index source,index target
1670,3734
1670,3775
1670,4472
1670,2832
1670,4882
1670,1679
1670,3980
1677,2463
1677,445
1677,2914
1677,2873
1677,1261
1677,4431
1677,1266
1677,4677
1677,3201
1677,4144
1677,2080
1677,39
1677,4841
1677,1265
1677,35
1677,441
1677,3242
1677,446
1677,444
1677,1260
1677,2996
1677,30
1677,859
1677,4267
1677,4390
1677,36
1677,4226
1677,852
1677,4349
1677,38
1677,851
1677,2085
1677,2504
1677,1267
1677,4554
1677,853
1677,2709
1677,3816
1677,1269
1677,1262
1677,3037
1677,2087
1677,3529
1677,2082
1677,1671
1677,4021
1677,2545
1677,2081
1677,4062
1677,3939
1677,33
1677,2083
1677,3078
1677,3857
1677,4595
1677,4759
1677,2089
1677,2955
1677,3898
1677,4718
1677,449
1677,2086
1677,3365
1677,31
1677,2791
1677,3734
1677,3775
1677,4472
1677,2832
1677,4882
1677,1679
1677,3980
2463,445
2463,2914
2463,2873
2463,1261
2463,4431
2463,1266
2463,4677
2463,3201
2463,4144
2463,2080
2463,39
2463,4841
2463,1265
2463,35
2463,441
2463,3242
2463,446
2463,444
2463,1260
2463,2996
2463,30
2463,859
2463,4267
2463,4390
2463,36
2463,4226
2463,852
2463,4349
2463,38
2463,851
2463,2085
2463,2504
2463,1267
2463,4554
2463,853
2463,2709
2463,3816
2463,1269
2463,1262
2463,3037
2463,2087
2463,3529
2463,2082
2463,1671
2463,4021
2463,2545
2463,2081
2463,4062
2463,3939
2463,33
2463,2083
2463,3078
2463,3857
2463,4595
2463,4759
2463,2089
2463,2955
2463,3898
2463,4718
2463,449
2463,2086
2463,3365
2463,31
2463,2791
2463,3734
2463,3775
2463,4472
2463,2832
2463,4882
2463,1679
2463,3980
445,2914
445,2873
445,1261
445,4431
445,1266
445,4677
445,3201
445,4144
445,2080
445,39
445,4841
445,1265
445,35
445,441
445,3242
445,446
445,444
445,1260
445,2996
445,30
445,859
445,4267
445,4390
445,36
445,4226
445,852
445,4349
445,38
445,851
445,2085
445,2504
445,1267
445,4554
445,853
445,2709
445,3816
445,1269
445,1262
445,3037
445,2087
445,3529
445,2082
445,1671
445,4021
445,2545
445,2081
445,4062
445,3939
445,33
445,2083
445,3078
445,3857
445,4595
445,4759
445,2089
445,2955
445,3898
445,4718
445,449
445,2086
445,3365
445,31
445,2791
445,3734
445,3775
445,4472
445,2832
445,4882
445,1679
445,3980
2914,2873
2914,1261
2914,4431
2914,1266
2914,4677
2914,3201
2914,4144
2914,2080
2914,39
2914,4841
2914,1265
2914,35
2914,441
2914,3242
2914,446
2914,444
2914,1260
2914,2996
2914,30
2914,859
2914,4267
2914,4390
2914,36
2914,4226
2914,852
2914,4349
2914,38
2914,851
2914,2085
2914,2504
2914,1267
2914,4554
2914,853
2914,2709
2914,3816
2914,1269
2914,1262
2914,3037
2914,2087
2914,3529
2914,2082
2914,1671
2914,4021
2914,2545
2914,2081
2914,4062
2914,3939
2914,33
2914,2083
2914,3078
2914,3857
2914,4595
2914,4759
2914,2089
2914,2955
2914,3898
2914,4718
2914,449
2914,2086
2914,3365
2914,31
2914,2791
2914,3734
2914,3775
2914,4472
2914,2832
2914,4882
2914,1679
2914,3980
2873,1261
2873,4431
2873,1266
2873,4677
2873,3201
2873,4144
2873,2080
2873,39
2873,4841
2873,1265
2873,35
2873,441
2873,3242
2873,446
2873,444
2873,1260
2873,2996
2873,30
2873,859
2873,4267
2873,4390
2873,36
2873,4226
2873,852
2873,4349
2873,38
2873,851
2873,2085
2873,2504
2873,1267
2873,4554
2873,853
2873,2709
2873,3816
2873,1269
2873,1262
2873,3037
2873,2087
2873,3529
2873,2082
2873,1671
2873,4021
2873,2545
2873,2081
2873,4062
2873,3939
2873,33
2873,2083
2873,3078
2873,3857
2873,4595
2873,4759
2873,2089
2873,2955
2873,3898
2873,4718
2873,449
2873,2086
2873,3365
2873,31
2873,2791
2873,3734
2873,3775
2873,4472
2873,2832
2873,4882
2873,1679
2873,3980
1261,4431
1261,1266
1261,4677
1261,3201
1261,4144
1261,2080
1261,39
1261,4841
1261,1265
1261,35
1261,441
1261,3242
1261,446
1261,444
1261,1260
1261,2996
1261,30
1261,859
1261,4267
1261,4390
1261,36
1261,4226
1261,852
1261,4349
1261,38
1261,851
1261,2085
1261,2504
1261,1267
1261,4554
1261,853
1261,2709
1261,3816
1261,1269
1261,1262
1261,3037
1261,2087
1261,3529
1261,2082
1261,1671
1261,4021
1261,2545
1261,2081
1261,4062
1261,3939
1261,33
1261,2083
1261,3078
1261,3857
1261,4595
1261,4759
1261,2089
1261,2955
1261,3898
1261,4718
1261,449
1261,2086
1261,3365
1261,31
1261,2791
1261,3734
1261,3775
1261,4472
1261,2832
1261,4882
1261,1679
1261,3980
4431,1266
4431,4677
4431,3201
4431,4144
4431,2080
4431,39
4431,4841
4431,1265
4431,35
4431,441
4431,3242
4431,446
4431,444
4431,1260
4431,2996
4431,30
4431,859
4431,4267
4431,4390
4431,36
4431,4226
4431,852
4431,4349
4431,38
4431,851
4431,2085
4431,2504
4431,1267
4431,4554
4431,853
4431,2709
4431,3816
4431,1269
4431,1262
4431,3037
4431,2087
4431,3529
4431,2082
4431,1671
4431,4021
4431,2545
4431,2081
4431,4062
4431,3939
4431,33
4431,2083
4431,3078
4431,3857
4431,4595
4431,4759
4431,2089
4431,2955
4431,3898
4431,4718
4431,449
4431,2086
4431,3365
4431,31
4431,2791
4431,3734
4431,3775
4431,4472
4431,2832
4431,4882
4431,1679
4431,3980
1266,4677
1266,3201
1266,4144
1266,2080
1266,39
1266,4841
1266,1265
1266,35
1266,441
1266,3242
1266,446
1266,444
1266,1260
1266,2996
1266,30
1266,859
1266,4267
1266,4390
1266,36
1266,4226
1266,852
1266,4349
1266,38
1266,851
1266,2085
1266,2504
1266,1267
1266,4554
1266,853
1266,2709
1266,3816
1266,1269
1266,1262
1266,3037
1266,2087
1266,3529
1266,2082
1266,1671
1266,4021
1266,2545
1266,2081
1266,4062
1266,3939
1266,33
1266,2083
1266,3078
1266,3857
1266,4595
1266,4759
1266,2089
1266,2955
1266,3898
1266,4718
1266,449
1266,2086
1266,3365
1266,31
1266,2791
1266,3734
1266,3775
1266,4472
1266,2832
1266,4882
1266,1679
1266,3980
4677,3201
4677,4144
4677,2080
4677,39
4677,4841
4677,1265
4677,35
4677,441
4677,3242
4677,446
4677,444
4677,1260
4677,2996
4677,30
4677,859
4677,4267
4677,4390
4677,36
4677,4226
4677,852
4677,4349
4677,38
4677,851
4677,2085
4677,2504
4677,1267
4677,4554
4677,853
4677,2709
4677,3816
4677,1269
4677,1262
4677,3037
4677,2087
4677,3529
4677,2082
4677,1671
4677,4021
4677,2545
4677,2081
4677,4062
4677,3939
4677,33
4677,2083
4677,3078
4677,3857
4677,4595
4677,4759
4677,2089
4677,2955
4677,3898
4677,4718
4677,449
4677,2086
4677,3365
4677,31
4677,2791
4677,3734
4677,3775
4677,4472
4677,2832
4677,4882
4677,1679
4677,3980
3201,4144
3201,2080
3201,39
3201,4841
3201,1265
3201,35
3201,441
3201,3242
3201,446
3201,444
3201,1260
3201,2996
3201,30
3201,859
3201,4267
3201,4390
3201,36
3201,4226
3201,852
3201,4349
3201,38
3201,851
3201,2085
3201,2504
3201,1267
3201,4554
3201,853
3201,2709
3201,3816
3201,1269
3201,1262
3201,3037
3201,2087
3201,3529
3201,2082
3201,1671
3201,4021
3201,2545
3201,2081
3201,4062
3201,3939
3201,33
3201,2083
3201,3078
3201,3857
3201,4595
3201,4759
3201,2089
3201,2955
3201,3898
3201,4718
3201,449
3201,2086
3201,3365
3201,31
3201,2791
3201,3734
3201,3775
3201,4472
3201,2832
3201,4882
3201,1679
3201,3980
4144,2080
4144,39
4144,4841
4144,1265
4144,35
4144,441
4144,3242
4144,446
4144,444
4144,1260
4144,2996
4144,30
4144,859
4144,4267
4144,4390
4144,36
4144,4226
4144,852
4144,4349
4144,38
4144,851
4144,2085
4144,2504
4144,1267
4144,4554
4144,853
4144,2709
4144,3816
4144,1269
4144,1262
4144,3037
4144,2087
4144,3529
4144,2082
4144,1671
4144,4021
4144,2545
4144,2081
4144,4062
4144,3939
4144,33
4144,2083
4144,3078
4144,3857
4144,4595
4144,4759
4144,2089
4144,2955
4144,3898
4144,4718
4144,449
4144,2086
4144,3365
4144,31
4144,2791
4144,3734
4144,3775
4144,4472
4144,2832
4144,4882
4144,1679
4144,3980
2080,39
2080,4841
2080,1265
2080,35
2080,441
2080,3242
2080,446
2080,444
2080,1260
2080,2996
2080,30
2080,859
2080,4267
2080,4390
2080,36
2080,4226
2080,852
2080,4349
2080,38
2080,851
2080,2085
2080,2504
2080,1267
2080,4554
2080,853
2080,2709
2080,3816
2080,1269
2080,1262
2080,3037
2080,2087
2080,3529
2080,2082
2080,1671
2080,4021
2080,2545
2080,2081
2080,4062
2080,3939
2080,33
2080,2083
2080,3078
2080,3857
2080,4595
2080,4759
2080,2089
2080,2955
2080,3898
2080,4718
2080,449
2080,2086
2080,3365
2080,31
2080,2791
2080,3734
2080,3775
2080,4472
2080,2832
2080,4882
2080,1679
2080,3980
39,4841
39,1265
39,35
39,441
39,3242
39,446
39,444
39,1260
39,2996
39,30
39,859
39,4267
39,4390
39,36
39,4226
39,852
39,4349
39,38
39,851
39,2085
39,2504
39,1267
39,4554
39,853
39,2709
39,3816
39,1269
39,1262
39,3037
39,2087
39,3529
39,2082
39,1671
39,4021
39,2545
39,2081
39,4062
39,3939
39,33
39,2083
39,3078
39,3857
39,4595
39,4759
39,2089
39,2955
39,3898
39,4718
39,449
39,2086
39,3365
39,31
39,2791
39,3734
39,3775
39,4472
39,2832
39,4882
39,1679
39,3980
4841,1265
4841,35
4841,441
4841,3242
4841,446
4841,444
4841,1260
4841,2996
4841,30
4841,859
4841,4267
4841,4390
4841,36
4841,4226
4841,852
4841,4349
4841,38
4841,851
4841,2085
4841,2504
4841,1267
4841,4554
4841,853
4841,2709
4841,3816
4841,1269
4841,1262
4841,3037
4841,2087
4841,3529
4841,2082
4841,1671
4841,4021
4841,2545
4841,2081
4841,4062
4841,3939
4841,33
4841,2083
4841,3078
4841,3857
4841,4595
4841,4759
4841,2089
4841,2955
4841,3898
4841,4718
4841,449
4841,2086
4841,3365
4841,31
4841,2791
4841,3734
4841,3775
4841,4472
4841,2832
4841,4882
4841,1679
4841,3980
1265,35
1265,441
1265,3242
1265,446
1265,444
1265,1260
1265,2996
1265,30
1265,859
1265,4267
1265,4390
1265,36
1265,4226
1265,852
1265,4349
1265,38
1265,851
1265,2085
1265,2504
1265,1267
1265,4554
1265,853
1265,2709
1265,3816
1265,1269
1265,1262
1265,3037
1265,2087
1265,3529
1265,2082
1265,1671
1265,4021
1265,2545
1265,2081
1265,4062
1265,3939
1265,33
1265,2083
1265,3078
1265,3857
1265,4595
1265,4759
1265,2089
1265,2955
1265,3898
1265,4718
1265,449
1265,2086
1265,3365
1265,31
1265,2791
1265,3734
1265,3775
1265,4472
1265,2832
1265,4882
1265,1679
1265,3980
35,441
35,3242
35,446
35,444
35,1260
35,2996
35,30
35,859
35,4267
35,4390
35,36
35,4226
35,852
35,4349
35,38
35,851
35,2085
35,2504
35,1267
35,4554
35,853
35,2709
35,3816
35,1269
35,1262
35,3037
35,2087
35,3529
35,2082
35,1671
35,4021
35,2545
35,2081
35,4062
35,3939
35,33
35,2083
35,3078
35,3857
35,4595
35,4759
35,2089
35,2955
35,3898
35,4718
35,449
35,2086
35,3365
35,31
35,2791
35,3734
35,3775
35,4472
35,2832
35,4882
35,1679
35,3980
441,3242
441,446
441,444
441,1260
441,2996
441,30
441,859
441,4267
441,4390
441,36
441,4226
441,852
441,4349
441,38
441,851
441,2085
441,2504
441,1267
441,4554
441,853
441,2709
441,3816
441,1269
441,1262
441,3037
441,2087
441,3529
441,2082
441,1671
441,4021
441,2545
441,2081
441,4062
441,3939
441,33
441,2083
441,3078
441,3857
441,4595
441,4759
441,2089
441,2955
441,3898
441,4718
441,449
441,2086
441,3365
441,31
441,2791
441,3734
441,3775
441,4472
441,2832
441,4882
441,1679
441,3980
3242,446
3242,444
3242,1260
3242,2996
3242,30
3242,859
3242,4267
3242,4390
3242,36
3242,4226
3242,852
3242,4349
3242,38
3242,851
3242,2085
3242,2504
3242,1267
3242,4554
3242,853
3242,2709
3242,3816
3242,1269
3242,1262
3242,3037
3242,2087
3242,3529
3242,2082
3242,1671
3242,4021
3242,2545
3242,2081
3242,4062
3242,3939
3242,33
3242,2083
3242,3078
3242,3857
3242,4595
3242,4759
3242,2089
3242,2955
3242,3898
3242,4718
3242,449
3242,2086
3242,3365
3242,31
3242,2791
3242,3734
3242,3775
3242,4472
3242,2832
3242,4882
3242,1679
3242,3980
446,444
446,1260
446,2996
446,30
446,859
446,4267
446,4390
446,36
446,4226
446,852
446,4349
446,38
446,851
446,2085
446,2504
446,1267
446,4554
446,853
446,2709
446,3816
446,1269
446,1262
446,3037
446,2087
446,3529
446,2082
446,1671
446,4021
446,2545
446,2081
446,4062
446,3939
446,33
446,2083
446,3078
446,3857
446,4595
446,4759
446,2089
446,2955
446,3898
446,4718
446,449
446,2086
446,3365
446,31
446,2791
446,3734
446,3775
446,4472
446,2832
446,4882
446,1679
446,3980
444,1260
444,2996
444,30
444,859
444,4267
444,4390
444,36
444,4226
444,852
444,4349
444,38
444,851
444,2085
444,2504
444,1267
444,4554
444,853
444,2709
444,3816
444,1269
444,1262
444,3037
444,2087
444,3529
444,2082
444,1671
444,4021
444,2545
444,2081
444,4062
444,3939
444,33
444,2083
444,3078
444,3857
444,4595
444,4759
444,2089
444,2955
444,3898
444,4718
444,449
444,2086
444,3365
444,31
444,2791
444,3734
444,3775
444,4472
444,2832
444,4882
444,1679
444,3980
1260,2996
1260,30
1260,859
1260,4267
1260,4390
1260,36
1260,4226
1260,852
1260,4349
1260,38
1260,851
1260,2085
1260,2504
1260,1267
1260,4554
1260,853
1260,2709
1260,3816
1260,1269
1260,1262
1260,3037
1260,2087
1260,3529
1260,2082
1260,1671
1260,4021
1260,2545
1260,2081
1260,4062
1260,3939
1260,33
1260,2083
1260,3078
1260,3857
1260,4595
1260,4759
1260,2089
1260,2955
1260,3898
1260,4718
1260,449
1260,2086
1260,3365
1260,31
1260,2791
1260,3734
1260,3775
1260,4472
1260,2832
1260,4882
1260,1679
1260,3980
2996,30
2996,859
2996,4267
2996,4390
2996,36
2996,4226
2996,852
2996,4349
2996,38
2996,851
2996,2085
2996,2504
2996,1267
2996,4554
2996,853
2996,2709
2996,3816
2996,1269
2996,1262
2996,3037
2996,2087
2996,3529
2996,2082
2996,1671
2996,4021
2996,2545
2996,2081
2996,4062
2996,3939
2996,33
2996,2083
2996,3078
2996,3857
2996,4595
2996,4759
2996,2089
2996,2955
2996,3898
2996,4718
2996,449
2996,2086
2996,3365
2996,31
2996,2791
2996,3734
2996,3775
2996,4472
2996,2832
2996,4882
2996,1679
2996,3980
30,859
30,4267
30,4390
30,36
30,4226
30,852
30,4349
30,38
30,851
30,2085
30,2504
30,1267
30,4554
30,853
30,2709
30,3816
30,1269
30,1262
30,3037
30,2087
30,3529
30,2082
30,1671
30,4021
30,2545
30,2081
30,4062
30,3939
30,33
30,2083
30,3078
30,3857
30,4595
30,4759
30,2089
30,2955
30,3898
30,4718
30,449
30,2086
30,3365
30,31
30,2791
30,3734
30,3775
30,4472
30,2832
30,4882
30,1679
30,3980
859,4267
859,4390
859,36
859,4226
859,852
859,4349
859,38
859,851
859,2085
859,2504
859,1267
859,4554
859,853
859,2709
859,3816
859,1269
859,1262
859,3037
859,2087
859,3529
859,2082
859,1671
859,4021
859,2545
859,2081
859,4062
859,3939
859,33
859,2083
859,3078
859,3857
859,4595
859,4759
859,2089
859,2955
859,3898
859,4718
859,449
859,2086
859,3365
859,31
859,2791
859,3734
859,3775
859,4472
859,2832
859,4882
859,1679
859,3980
4267,4390
4267,36
4267,4226
4267,852
4267,4349
4267,38
4267,851
4267,2085
4267,2504
4267,1267
4267,4554
4267,853
4267,2709
4267,3816
4267,1269
4267,1262
4267,3037
4267,2087
4267,3529
4267,2082
4267,1671
4267,4021
4267,2545
4267,2081
4267,4062
4267,3939
4267,33
4267,2083
4267,3078
4267,3857
4267,4595
4267,4759
4267,2089
4267,2955
4267,3898
4267,4718
4267,449
4267,2086
4267,3365
4267,31
4267,2791
4267,3734
4267,3775
4267,4472
4267,2832
4267,4882
4267,1679
4267,3980
4390,36
4390,4226
4390,852
4390,4349
4390,38
4390,851
4390,2085
4390,2504
4390,1267
4390,4554
4390,853
4390,2709
4390,3816
4390,1269
4390,1262
4390,3037
4390,2087
4390,3529
4390,2082
4390,1671
4390,4021
4390,2545
4390,2081
4390,4062
4390,3939
4390,33
4390,2083
4390,3078
4390,3857
4390,4595
4390,4759
4390,2089
4390,2955
4390,3898
4390,4718
4390,449
4390,2086
4390,3365
4390,31
4390,2791
4390,3734
4390,3775
4390,4472
4390,2832
4390,4882
4390,1679
4390,3980
36,4226
36,852
36,4349
36,38
36,851
36,2085
36,2504
36,1267
36,4554
36,853
36,2709
36,3816
36,1269
36,1262
36,3037
36,2087
36,3529
36,2082
36,1671
36,4021
36,2545
36,2081
36,4062
36,3939
36,33
36,2083
36,3078
36,3857
36,4595
36,4759
36,2089
36,2955
36,3898
36,4718
36,449
36,2086
36,3365
36,31
36,2791
36,3734
36,3775
36,4472
36,2832
36,4882
36,1679
36,3980
4226,852
4226,4349
4226,38
4226,851
4226,2085
4226,2504
4226,1267
4226,4554
4226,853
4226,2709
4226,3816
4226,1269
4226,1262
4226,3037
4226,2087
4226,3529
4226,2082
4226,1671
4226,4021
4226,2545
4226,2081
4226,4062
4226,3939
4226,33
4226,2083
4226,3078
4226,3857
4226,4595
4226,4759
4226,2089
4226,2955
4226,3898
4226,4718
4226,449
4226,2086
4226,3365
4226,31
4226,2791
4226,3734
4226,3775
4226,4472
4226,2832
4226,4882
4226,1679
4226,3980
852,4349
852,38
852,851
852,2085
852,2504
852,1267
852,4554
852,853
852,2709
852,3816
852,1269
852,1262
852,3037
852,2087
852,3529
852,2082
852,1671
852,4021
852,2545
852,2081
852,4062
852,3939
852,33
852,2083
852,3078
852,3857
852,4595
852,4759
852,2089
852,2955
852,3898
852,4718
852,449
852,2086
852,3365
852,31
852,2791
852,3734
852,3775
852,4472
852,2832
852,4882
852,1679
852,3980
4349,38
4349,851
4349,2085
4349,2504
4349,1267
4349,4554
4349,853
4349,2709
4349,3816
4349,1269
4349,1262
4349,3037
4349,2087
4349,3529
4349,2082
4349,1671
4349,4021
4349,2545
4349,2081
4349,4062
4349,3939
4349,33
4349,2083
4349,3078
4349,3857
4349,4595
4349,4759
4349,2089
4349,2955
4349,3898
4349,4718
4349,449
4349,2086
4349,3365
4349,31
4349,2791
4349,3734
4349,3775
4349,4472
4349,2832
4349,4882
4349,1679
4349,3980
38,851
38,2085
38,2504
38,1267
38,4554
38,853
38,2709
38,3816
38,1269
38,1262
38,3037
38,2087
38,3529
38,2082
38,1671
38,4021
38,2545
38,2081
38,4062
38,3939
38,33
38,2083
38,3078
38,3857
38,4595
38,4759
38,2089
38,2955
38,3898
38,4718
38,449
38,2086
38,3365
38,31
38,2791
38,3734
38,3775
38,4472
38,2832
38,4882
38,1679
38,3980
851,2085
851,2504
851,1267
851,4554
851,853
851,2709
851,3816
851,1269
851,1262
851,3037
851,2087
851,3529
851,2082
851,1671
851,4021
851,2545
851,2081
851,4062
851,3939
851,33
851,2083
851,3078
851,3857
851,4595
851,4759
851,2089
851,2955
851,3898
851,4718
851,449
851,2086
851,3365
851,31
851,2791
851,3734
851,3775
851,4472
851,2832
851,4882
851,1679
851,3980
2085,2504
2085,1267
2085,4554
2085,853
2085,2709
2085,3816
2085,1269
2085,1262
2085,3037
2085,2087
2085,3529
2085,2082
2085,1671
2085,4021
2085,2545
2085,2081
2085,4062
2085,3939
2085,33
2085,2083
2085,3078
2085,3857
2085,4595
2085,4759
2085,2089
2085,2955
2085,3898
2085,4718
2085,449
2085,2086
2085,3365
2085,31
2085,2791
2085,3734
2085,3775
2085,4472
2085,2832
2085,4882
2085,1679
2085,3980
2504,1267
2504,4554
2504,853
2504,2709
2504,3816
2504,1269
2504,1262
2504,3037
2504,2087
2504,3529
2504,2082
2504,1671
2504,4021
2504,2545
2504,2081
2504,4062
2504,3939
2504,33
2504,2083
2504,3078
2504,3857
2504,4595
2504,4759
2504,2089
2504,2955
2504,3898
2504,4718
2504,449
2504,2086
2504,3365
2504,31
2504,2791
2504,3734
2504,3775
2504,4472
2504,2832
2504,4882
2504,1679
2504,3980
1267,4554
1267,853
1267,2709
1267,3816
1267,1269
1267,1262
1267,3037
1267,2087
1267,3529
1267,2082
1267,1671
1267,4021
1267,2545
1267,2081
1267,4062
1267,3939
1267,33
1267,2083
1267,3078
1267,3857
1267,4595
1267,4759
1267,2089
1267,2955
1267,3898
1267,4718
1267,449
1267,2086
1267,3365
1267,31
1267,2791
1267,3734
1267,3775
1267,4472
1267,2832
1267,4882
1267,1679
1267,3980
4554,853
4554,2709
4554,3816
4554,1269
4554,1262
4554,3037
4554,2087
4554,3529
4554,2082
4554,1671
4554,4021
4554,2545
4554,2081
4554,4062
4554,3939
4554,33
4554,2083
4554,3078
4554,3857
4554,4595
4554,4759
4554,2089
4554,2955
4554,3898
4554,4718
4554,449
4554,2086
4554,3365
4554,31
4554,2791
4554,3734
4554,3775
4554,4472
4554,2832
4554,4882
4554,1679
4554,3980
853,2709
853,3816
853,1269
853,1262
853,3037
853,2087
853,3529
853,2082
853,1671
853,4021
853,2545
853,2081
853,4062
853,3939
853,33
853,2083
853,3078
853,3857
853,4595
853,4759
853,2089
853,2955
853,3898
853,4718
853,449
853,2086
853,3365
853,31
853,2791
853,3734
853,3775
853,4472
853,2832
853,4882
853,1679
853,3980
2709,3816
2709,1269
2709,1262
2709,3037
2709,2087
2709,3529
2709,2082
2709,1671
2709,4021
2709,2545
2709,2081
2709,4062
2709,3939
2709,33
2709,2083
2709,3078
2709,3857
2709,4595
2709,4759
2709,2089
2709,2955
2709,3898
2709,4718
2709,449
2709,2086
2709,3365
2709,31
2709,2791
2709,3734
2709,3775
2709,4472
2709,2832
2709,4882
2709,1679
2709,3980
3816,1269
3816,1262
3816,3037
3816,2087
3816,3529
3816,2082
3816,1671
3816,4021
3816,2545
3816,2081
3816,4062
3816,3939
3816,33
3816,2083
3816,3078
3816,3857
3816,4595
3816,4759
3816,2089
3816,2955
3816,3898
3816,4718
3816,449
3816,2086
3816,3365
3816,31
3816,2791
3816,3734
3816,3775
3816,4472
3816,2832
3816,4882
3816,1679
3816,3980
1269,1262
1269,3037
1269,2087
1269,3529
1269,2082
1269,1671
1269,4021
1269,2545
1269,2081
1269,4062
1269,3939
1269,33
1269,2083
1269,3078
1269,3857
1269,4595
1269,4759
1269,2089
1269,2955
1269,3898
1269,4718
1269,449
1269,2086
1269,3365
1269,31
1269,2791
1269,3734
1269,3775
1269,4472
1269,2832
1269,4882
1269,1679
1269,3980
1262,3037
1262,2087
1262,3529
1262,2082
1262,1671
1262,4021
1262,2545
1262,2081
1262,4062
1262,3939
1262,33
1262,2083
1262,3078
1262,3857
1262,4595
1262,4759
1262,2089
1262,2955
1262,3898
1262,4718
1262,449
1262,2086
1262,3365
1262,31
1262,2791
1262,3734
1262,3775
1262,4472
1262,2832
1262,4882
1262,1679
1262,3980
3037,2087
3037,3529
3037,2082
3037,1671
3037,4021
3037,2545
3037,2081
3037,4062
3037,3939
3037,33
3037,2083
3037,3078
3037,3857
3037,4595
3037,4759
3037,2089
3037,2955
3037,3898
3037,4718
3037,449
3037,2086
3037,3365
3037,31
3037,2791
3037,3734
3037,3775
3037,4472
3037,2832
3037,4882
3037,1679
3037,3980
2087,3529
2087,2082
2087,1671
2087,4021
2087,2545
2087,2081
2087,4062
2087,3939
2087,33
2087,2083
2087,3078
2087,3857
2087,4595
2087,4759
2087,2089
2087,2955
2087,3898
2087,4718
2087,449
2087,2086
2087,3365
2087,31
2087,2791
2087,3734
2087,3775
2087,4472
2087,2832
2087,4882
2087,1679
2087,3980
3529,2082
3529,1671
3529,4021
3529,2545
3529,2081
3529,4062
3529,3939
3529,33
3529,2083
3529,3078
3529,3857
3529,4595
3529,4759
3529,2089
3529,2955
3529,3898
3529,4718
3529,449
3529,2086
3529,3365
3529,31
3529,2791
3529,3734
3529,3775
3529,4472
3529,2832
3529,4882
3529,1679
3529,3980
2082,1671
2082,4021
2082,2545
2082,2081
2082,4062
2082,3939
2082,33
2082,2083
2082,3078
2082,3857
2082,4595
2082,4759
2082,2089
2082,2955
2082,3898
2082,4718
2082,449
2082,2086
2082,3365
2082,31
2082,2791
2082,3734
2082,3775
2082,4472
2082,2832
2082,4882
2082,1679
2082,3980
1671,4021
1671,2545
1671,2081
1671,4062
1671,3939
1671,33
1671,2083
1671,3078
1671,3857
1671,4595
1671,4759
1671,2089
1671,2955
1671,3898
1671,4718
